[INFO] [launch]: All log files can be found below /home/comp3431/.ros/log/2024-09-29-12-32-21-797381-comp3431-28145
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [wall_follower-1]: process started with pid [28150]
[INFO] [see_marker.py-2]: process started with pid [28152]
[INFO] [point_transformer.py-3]: process started with pid [28164]
[wall_follower-1] [INFO] [1727613141.977800702] [wall_follower]: Wall follower node has been initialised
[wall_follower-1] [INFO] [1727613142.100560218] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613248.881910027] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613248.908923354] [wall_follower]: Position (x: 2.354909, y: 0.963106), Orientation (yaw: 1.646833)
[wall_follower-1] [INFO] [1727613248.981862187] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613248.981925356] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613248.995623776] [wall_follower]: Position (x: 2.354156, y: 0.972690), Orientation (yaw: 1.650896)
[wall_follower-1] [INFO] [1727613249.073749488] [wall_follower]: Position (x: 2.353335, y: 0.982857), Orientation (yaw: 1.650959)
[wall_follower-1] [INFO] [1727613249.081862261] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613249.081914846] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613249.149587497] [wall_follower]: Position (x: 2.352520, y: 0.993026), Orientation (yaw: 1.650773)
[wall_follower-1] [INFO] [1727613249.181859666] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613249.181912876] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613249.194211707] [wall_follower]: Closest distance in front: 1.011853
[wall_follower-1] [INFO] [1727613249.226180699] [wall_follower]: Position (x: 2.351704, y: 1.003194), Orientation (yaw: 1.650934)
[wall_follower-1] [INFO] [1727613249.268997181] [wall_follower]: Position (x: 2.350888, y: 1.013362), Orientation (yaw: 1.650827)
[wall_follower-1] [INFO] [1727613249.281861822] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.281907990] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.374827324] [wall_follower]: Position (x: 2.350073, y: 1.023530), Orientation (yaw: 1.650891)
[wall_follower-1] [INFO] [1727613249.381868978] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.381905145] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.421694067] [wall_follower]: Position (x: 2.349233, y: 1.033680), Orientation (yaw: 1.658399)
[wall_follower-1] [INFO] [1727613249.451632949] [wall_follower]: Position (x: 2.348269, y: 1.043803), Orientation (yaw: 1.674678)
[wall_follower-1] [INFO] [1727613249.482584074] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.482636992] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.522795135] [wall_follower]: Position (x: 2.347109, y: 1.053890), Orientation (yaw: 1.698390)
[wall_follower-1] [INFO] [1727613249.558364123] [wall_follower]: Closest distance in front: 0.958384
[wall_follower-1] [INFO] [1727613249.581884081] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.581948166] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.600328451] [wall_follower]: Position (x: 2.345727, y: 1.063582), Orientation (yaw: 1.728185)
[wall_follower-1] [INFO] [1727613249.678617418] [wall_follower]: Position (x: 2.344141, y: 1.072648), Orientation (yaw: 1.761641)
[wall_follower-1] [INFO] [1727613249.681877236] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.681906779] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.763649237] [wall_follower]: Position (x: 2.342357, y: 1.081081), Orientation (yaw: 1.799258)
[wall_follower-1] [INFO] [1727613249.782644918] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.782691877] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.807446460] [wall_follower]: Position (x: 2.340385, y: 1.088868), Orientation (yaw: 1.840820)
[wall_follower-1] [INFO] [1727613249.882190891] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.882239393] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.890792555] [wall_follower]: Position (x: 2.338244, y: 1.096002), Orientation (yaw: 1.886407)
[wall_follower-1] [INFO] [1727613249.925315133] [wall_follower]: Position (x: 2.335962, y: 1.102474), Orientation (yaw: 1.935990)
[wall_follower-1] [INFO] [1727613249.929375020] [wall_follower]: Closest distance in front: 0.951111
[wall_follower-1] [INFO] [1727613249.969711169] [wall_follower]: Position (x: 2.333417, y: 1.108675), Orientation (yaw: 1.986839)
[wall_follower-1] [INFO] [1727613249.981914037] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613249.982534142] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613250.029033746] [wall_follower]: Position (x: 2.330560, y: 1.114739), Orientation (yaw: 2.037501)
[wall_follower-1] [INFO] [1727613250.081913230] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613250.081995108] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613250.085936240] [wall_follower]: Position (x: 2.327401, y: 1.120650), Orientation (yaw: 2.088263)
[wall_follower-1] [INFO] [1727613250.164181617] [wall_follower]: Position (x: 2.323945, y: 1.126394), Orientation (yaw: 2.138972)
[wall_follower-1] [INFO] [1727613250.182049551] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613250.182105844] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613250.266198335] [wall_follower]: Position (x: 2.320202, y: 1.131955), Orientation (yaw: 2.189705)
[wall_follower-1] [INFO] [1727613250.282443255] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613250.282487007] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613250.348310050] [wall_follower]: Closest distance in front: 2.168926
[wall_follower-1] [INFO] [1727613250.350961389] [wall_follower]: Position (x: 2.316182, y: 1.137319), Orientation (yaw: 2.240427)
[wall_follower-1] [INFO] [1727613250.381894553] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.381996056] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.390929106] [wall_follower]: Position (x: 2.311894, y: 1.142473), Orientation (yaw: 2.291155)
[wall_follower-1] [INFO] [1727613250.482013831] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.482086959] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.490030351] [wall_follower]: Position (x: 2.307248, y: 1.147543), Orientation (yaw: 2.333318)
[wall_follower-1] [INFO] [1727613250.564186674] [wall_follower]: Position (x: 2.302405, y: 1.152449), Orientation (yaw: 2.366626)
[wall_follower-1] [INFO] [1727613250.582276073] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.582339533] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.680820674] [wall_follower]: Position (x: 2.297407, y: 1.157217), Orientation (yaw: 2.392616)
[wall_follower-1] [INFO] [1727613250.681937794] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.682023256] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.751329916] [wall_follower]: Position (x: 2.292031, y: 1.162115), Orientation (yaw: 2.412445)
[wall_follower-1] [INFO] [1727613250.781905651] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.782020697] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.787482922] [wall_follower]: Closest distance in front: 1.558432
[wall_follower-1] [INFO] [1727613250.858933738] [wall_follower]: Position (x: 2.279708, y: 1.172783), Orientation (yaw: 2.440691)
[wall_follower-1] [INFO] [1727613250.882013388] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.882081348] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.919024047] [wall_follower]: Position (x: 2.272783, y: 1.178577), Orientation (yaw: 2.448791)
[wall_follower-1] [INFO] [1727613250.982057039] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.982116791] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613250.987634268] [wall_follower]: Position (x: 2.265371, y: 1.184700), Orientation (yaw: 2.452852)
[wall_follower-1] [INFO] [1727613251.057134306] [wall_follower]: Position (x: 2.257494, y: 1.191180), Orientation (yaw: 2.452916)
[wall_follower-1] [INFO] [1727613251.081929471] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.082713539] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.138253400] [wall_follower]: Position (x: 2.249620, y: 1.197665), Orientation (yaw: 2.452735)
[wall_follower-1] [INFO] [1727613251.174553575] [wall_follower]: Closest distance in front: 1.511407
[wall_follower-1] [INFO] [1727613251.181815819] [wall_follower]: Position (x: 2.241744, y: 1.204148), Orientation (yaw: 2.452892)
[wall_follower-1] [INFO] [1727613251.181865779] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.181879404] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.255053232] [wall_follower]: Position (x: 2.233868, y: 1.210631), Orientation (yaw: 2.452786)
[wall_follower-1] [INFO] [1727613251.281930050] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.282022219] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.351945355] [wall_follower]: Position (x: 2.225993, y: 1.217114), Orientation (yaw: 2.452849)
[wall_follower-1] [INFO] [1727613251.381894858] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.381945693] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.422553263] [wall_follower]: Position (x: 2.218119, y: 1.223597), Orientation (yaw: 2.452815)
[wall_follower-1] [INFO] [1727613251.482026048] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.482097550] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.496098895] [wall_follower]: Position (x: 2.210244, y: 1.230080), Orientation (yaw: 2.452832)
[wall_follower-1] [INFO] [1727613251.537290317] [wall_follower]: Position (x: 2.202370, y: 1.236563), Orientation (yaw: 2.452824)
[wall_follower-1] [INFO] [1727613251.581947647] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.582032192] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.583448072] [wall_follower]: Closest distance in front: 1.445728
[wall_follower-1] [INFO] [1727613251.601947609] [wall_follower]: Position (x: 2.194496, y: 1.243046), Orientation (yaw: 2.452829)
[wall_follower-1] [INFO] [1727613251.681944624] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.682041960] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.704325916] [wall_follower]: Position (x: 2.178747, y: 1.256012), Orientation (yaw: 2.452827)
[wall_follower-1] [INFO] [1727613251.751456787] [wall_follower]: Position (x: 2.170872, y: 1.262495), Orientation (yaw: 2.452827)
[wall_follower-1] [INFO] [1727613251.781945184] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.782016895] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.786346332] [wall_follower]: Position (x: 2.162997, y: 1.268978), Orientation (yaw: 2.452827)
[wall_follower-1] [INFO] [1727613251.834286022] [wall_follower]: Position (x: 2.155122, y: 1.275461), Orientation (yaw: 2.452827)
[wall_follower-1] [INFO] [1727613251.853888720] [wall_follower]: Closest distance in front: 1.381169
[wall_follower-1] [INFO] [1727613251.874060605] [wall_follower]: Position (x: 2.147247, y: 1.281944), Orientation (yaw: 2.452827)
[wall_follower-1] [INFO] [1727613251.882012371] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.882057706] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.924698927] [wall_follower]: Position (x: 2.139373, y: 1.288427), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613251.976170944] [wall_follower]: Position (x: 2.131498, y: 1.294910), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613251.982015973] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613251.982073559] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.061225333] [wall_follower]: Position (x: 2.123623, y: 1.301393), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613252.081976986] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.082029029] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.121662189] [wall_follower]: Position (x: 2.115749, y: 1.307876), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613252.182002874] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.182053876] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.209763636] [wall_follower]: Position (x: 2.107874, y: 1.314359), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613252.219482545] [wall_follower]: Closest distance in front: 1.323197
[wall_follower-1] [INFO] [1727613252.277231269] [wall_follower]: Position (x: 2.099999, y: 1.320842), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613252.281918967] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.282039304] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.324222174] [wall_follower]: Position (x: 2.092125, y: 1.327325), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613252.382046651] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.382099069] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.408767545] [wall_follower]: Position (x: 2.084250, y: 1.333808), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613252.482015954] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.482065372] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.483860349] [wall_follower]: Position (x: 2.076376, y: 1.340291), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613252.569546674] [wall_follower]: Position (x: 2.068501, y: 1.346774), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613252.582018299] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.582074135] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613252.663302186] [wall_follower]: Position (x: 2.060626, y: 1.353257), Orientation (yaw: 2.452828)
[wall_follower-1] [INFO] [1727613252.676395999] [wall_follower]: Closest distance in front: 1.268782
[wall_follower-1] [INFO] [1727613252.682024812] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613252.682065105] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613252.705919403] [wall_follower]: Position (x: 2.052751, y: 1.359740), Orientation (yaw: 2.452829)
[wall_follower-1] [INFO] [1727613252.766047082] [wall_follower]: Position (x: 2.044872, y: 1.366194), Orientation (yaw: 2.460366)
[wall_follower-1] [INFO] [1727613252.783063734] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613252.783120653] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613252.848791683] [wall_follower]: Position (x: 2.036926, y: 1.372540), Orientation (yaw: 2.476640)
[wall_follower-1] [INFO] [1727613252.882027337] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613252.882082464] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613252.930076945] [wall_follower]: Position (x: 2.028869, y: 1.378720), Orientation (yaw: 2.500360)
[wall_follower-1] [INFO] [1727613252.968556732] [wall_follower]: Position (x: 2.020655, y: 1.384664), Orientation (yaw: 2.532453)
[wall_follower-1] [INFO] [1727613252.982050642] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613252.982118561] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613252.998418065] [wall_follower]: Position (x: 2.012247, y: 1.390301), Orientation (yaw: 2.572355)
[wall_follower-1] [INFO] [1727613253.002191441] [wall_follower]: Closest distance in front: 1.207981
[wall_follower-1] [INFO] [1727613253.069798407] [wall_follower]: Position (x: 2.003612, y: 1.395556), Orientation (yaw: 2.620374)
[wall_follower-1] [INFO] [1727613253.082020690] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.082113485] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.141016577] [wall_follower]: Position (x: 1.994730, y: 1.400369), Orientation (yaw: 2.671287)
[wall_follower-1] [INFO] [1727613253.181989279] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.182034156] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.204576242] [wall_follower]: Position (x: 1.985611, y: 1.404755), Orientation (yaw: 2.714359)
[wall_follower-1] [INFO] [1727613253.236864154] [wall_follower]: Position (x: 1.976316, y: 1.408793), Orientation (yaw: 2.748871)
[wall_follower-1] [INFO] [1727613253.266155465] [wall_follower]: Position (x: 1.966886, y: 1.412546), Orientation (yaw: 2.775860)
[wall_follower-1] [INFO] [1727613253.282031204] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.282077372] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.299369699] [wall_follower]: Position (x: 1.957358, y: 1.416089), Orientation (yaw: 2.794498)
[wall_follower-1] [INFO] [1727613253.302108624] [wall_follower]: Closest distance in front: 1.179044
[wall_follower-1] [INFO] [1727613253.369743550] [wall_follower]: Position (x: 1.947764, y: 1.419494), Orientation (yaw: 2.805320)
[wall_follower-1] [INFO] [1727613253.382211924] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.382263343] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.414279037] [wall_follower]: Position (x: 1.938133, y: 1.422839), Orientation (yaw: 2.808023)
[wall_follower-1] [INFO] [1727613253.482031758] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.482079426] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.516569995] [wall_follower]: Position (x: 1.928495, y: 1.426180), Orientation (yaw: 2.807847)
[wall_follower-1] [INFO] [1727613253.582030056] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.582082016] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.589463888] [wall_follower]: Position (x: 1.918858, y: 1.429521), Orientation (yaw: 2.807935)
[wall_follower-1] [INFO] [1727613253.643999417] [wall_follower]: Position (x: 1.909220, y: 1.432861), Orientation (yaw: 2.807896)
[wall_follower-1] [INFO] [1727613253.670995527] [wall_follower]: Closest distance in front: 1.190952
[wall_follower-1] [INFO] [1727613253.682091690] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.682173401] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.690936735] [wall_follower]: Position (x: 1.899583, y: 1.436201), Orientation (yaw: 2.807912)
[wall_follower-1] [INFO] [1727613253.740703647] [wall_follower]: Position (x: 1.889946, y: 1.439542), Orientation (yaw: 2.807907)
[wall_follower-1] [INFO] [1727613253.782114655] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.782171782] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.787909349] [wall_follower]: Position (x: 1.880309, y: 1.442883), Orientation (yaw: 2.807909)
[wall_follower-1] [INFO] [1727613253.850163928] [wall_follower]: Position (x: 1.870671, y: 1.446224), Orientation (yaw: 2.807910)
[wall_follower-1] [INFO] [1727613253.882001783] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.882054243] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.907482009] [wall_follower]: Position (x: 1.861034, y: 1.449565), Orientation (yaw: 2.807910)
[wall_follower-1] [INFO] [1727613253.962160835] [wall_follower]: Position (x: 1.851397, y: 1.452906), Orientation (yaw: 2.807910)
[wall_follower-1] [INFO] [1727613253.982056708] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613253.982110043] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.026147471] [wall_follower]: Closest distance in front: 1.121476
[wall_follower-1] [INFO] [1727613254.040471365] [wall_follower]: Position (x: 1.841759, y: 1.456247), Orientation (yaw: 2.807909)
[wall_follower-1] [INFO] [1727613254.082040001] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.082135712] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.119972182] [wall_follower]: Position (x: 1.832122, y: 1.459587), Orientation (yaw: 2.807909)
[wall_follower-1] [INFO] [1727613254.171021634] [wall_follower]: Position (x: 1.822484, y: 1.462928), Orientation (yaw: 2.807910)
[wall_follower-1] [INFO] [1727613254.182206715] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.182251050] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.238470091] [wall_follower]: Position (x: 1.812847, y: 1.466269), Orientation (yaw: 2.807910)
[wall_follower-1] [INFO] [1727613254.282037085] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.282088962] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.296279268] [wall_follower]: Position (x: 1.803209, y: 1.469610), Orientation (yaw: 2.807911)
[wall_follower-1] [INFO] [1727613254.378999401] [wall_follower]: Position (x: 1.793572, y: 1.472951), Orientation (yaw: 2.807911)
[wall_follower-1] [INFO] [1727613254.386217891] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.386262393] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.442535144] [wall_follower]: Closest distance in front: 1.100995
[wall_follower-1] [INFO] [1727613254.467223217] [wall_follower]: Position (x: 1.783935, y: 1.476292), Orientation (yaw: 2.807912)
[wall_follower-1] [INFO] [1727613254.482114088] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.482161173] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.519884056] [wall_follower]: Position (x: 1.774298, y: 1.479632), Orientation (yaw: 2.807912)
[wall_follower-1] [INFO] [1727613254.582081754] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.582136298] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.608167832] [wall_follower]: Position (x: 1.764660, y: 1.482973), Orientation (yaw: 2.807912)
[wall_follower-1] [INFO] [1727613254.682042462] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.682097672] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.687060004] [wall_follower]: Position (x: 1.755023, y: 1.486313), Orientation (yaw: 2.807912)
[wall_follower-1] [INFO] [1727613254.782027587] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
